payment_id,order_id,payment_date,payment_method,amount_paid,payment_status
329,493,2023-02-09,Debit Card,0,Failed
330,206,2023-02-09,COD,14163,Paid
331,125,2023-02-09,UPI,0,Pending
332,407,2023-02-09,COD,25651,Paid
333,282,2023-02-09,Credit Card,0,Failed
334,90,2024-04-05,UPI,0,Failed
335,307,2023-02-09,Debit Card,0,Pending
336,139,2023-02-09,Debit Card,17109,Paid
337,145,2023-02-09,Debit Card,0,Pending
338,452,2023-02-09,COD,25651,Paid
339,194,2023-02-09,Debit Card,0,Failed
340,57,2022-11-06,UPI,0,Pending
341,406,2023-02-09,Debit Card,0,Failed
342,147,2023-02-09,Credit Card,0,Pending
343,271,2023-02-09,COD,17815,Paid
344,261,2023-02-09,Credit Card,17815,Paid
345,251,2023-02-09,UPI,0,Pending
346,270,2023-02-09,Credit Card,17815,Paid
347,106,2023-02-09,Credit Card,17700,Paid
348,532,2023-02-09,UPI,0,Failed
349,164,2023-02-09,Credit Card,0,Failed
350,17,2025-04-20,COD,0,Failed
351,267,2023-02-09,Debit Card,17815,Paid
352,114,2023-02-09,Credit Card,0,Pending
353,394,2023-02-09,COD,0,Pending
354,69,2022-12-01,UPI,0,Failed
355,171,2023-02-09,Debit Card,0,Failed
356,334,2023-02-09,Debit Card,17815,Paid
357,72,2024-06-22,Credit Card,0,Failed
358,127,2023-02-09,UPI,0,Failed
359,72,2024-06-22,Credit Card,0,Pending
360,131,2023-02-09,COD,0,Failed
361,475,2023-02-09,Debit Card,0,Pending
362,270,2023-02-09,COD,0,Pending
363,320,2023-02-09,COD,0,Failed
364,521,2023-02-09,COD,0,Pending
365,33,2023-05-14,Debit Card,0,Failed
366,291,2023-02-09,Credit Card,0,Pending
367,236,2023-02-09,UPI,17815,Paid
368,32,2022-11-20,Credit Card,0,Failed
369,448,2023-02-09,UPI,0,Failed
370,491,2023-02-09,COD,8711,Paid
371,27,2024-09-11,UPI,0,Failed
372,395,2023-02-09,COD,25651,Paid
373,368,2023-02-09,Credit Card,0,Pending
374,115,2023-02-09,Debit Card,0,Failed
375,108,2023-02-09,Credit Card,17109,Paid
376,265,2023-02-09,COD,0,Failed
377,64,2021-10-01,COD,0,Failed
378,381,2023-02-09,UPI,0,Failed
379,9,2021-05-09,UPI,0,Failed
380,228,2023-02-09,Debit Card,0,Pending
381,457,2023-02-09,Debit Card,0,Pending
382,257,2023-02-09,Debit Card,17815,Paid
383,361,2023-02-09,COD,0,Pending
384,76,2021-01-21,Credit Card,17700,Paid
385,535,2023-02-09,Credit Card,0,Pending
386,86,2022-03-01,COD,0,Pending
387,316,2023-02-09,Credit Card,17815,Paid
388,308,2023-02-09,COD,0,Pending
389,160,2023-02-09,Debit Card,0,Pending
390,145,2023-02-09,Debit Card,0,Failed
391,320,2023-02-09,Debit Card,0,Failed
392,33,2023-05-14,COD,0,Pending
393,495,2023-02-09,COD,0,Failed
394,305,2023-02-09,Debit Card,17815,Paid
395,186,2023-02-09,Debit Card,17109,Paid
396,339,2023-02-09,Credit Card,0,Failed
397,433,2023-02-09,Credit Card,0,Pending
398,436,2023-02-09,Credit Card,25651,Paid
399,261,2023-02-09,Debit Card,17815,Paid
400,340,2023-02-09,Debit Card,0,Failed
401,323,2023-02-09,COD,0,Failed
402,79,2025-08-02,Debit Card,0,Pending
403,535,2023-02-09,Credit Card,0,Failed
404,110,2023-02-09,Debit Card,17109,Paid
405,11,2023-10-23,UPI,0,Failed
406,465,2023-02-09,Debit Card,0,Pending
407,495,2023-02-09,COD,8711,Paid
408,326,2023-02-09,COD,0,Failed
409,223,2023-02-09,COD,17815,Paid
410,121,2023-02-09,COD,0,Pending
411,332,2023-02-09,COD,0,Pending
412,27,2024-09-11,COD,0,Failed
413,169,2023-02-09,Credit Card,0,Failed
414,257,2023-02-09,Credit Card,0,Failed
415,357,2023-02-09,Debit Card,33149,Paid
416,549,2023-02-09,Debit Card,0,Pending
417,249,2023-02-09,Debit Card,0,Failed
418,127,2023-02-09,Debit Card,0,Pending
419,204,2023-02-09,Credit Card,17109,Paid
420,367,2023-02-09,COD,33149,Paid
421,233,2023-02-09,Credit Card,17815,Paid
422,447,2023-02-09,Debit Card,0,Failed
423,232,2023-02-09,UPI,0,Pending
424,144,2023-02-09,Credit Card,17109,Paid
425,252,2023-02-09,Debit Card,0,Pending
426,412,2023-02-09,UPI,25651,Paid
427,366,2023-02-09,Debit Card,0,Pending
428,45,2021-11-10,UPI,0,Pending
429,314,2023-02-09,Debit Card,0,Pending
430,397,2023-02-09,UPI,0,Failed
431,123,2023-02-09,UPI,0,Pending
432,139,2023-02-09,COD,17109,Paid
433,161,2023-02-09,UPI,0,Pending
434,368,2023-02-09,UPI,33149,Paid
435,341,2023-02-09,Credit Card,0,Pending
436,189,2023-02-09,Credit Card,17109,Paid
437,444,2023-02-09,Credit Card,0,Failed
438,196,2023-02-09,Debit Card,17109,Paid
439,443,2023-02-09,Debit Card,0,Failed
440,35,2025-04-25,UPI,0,Pending
441,209,2023-02-09,UPI,0,Pending
442,414,2023-02-09,UPI,0,Failed
443,86,2022-03-01,Credit Card,0,Failed
444,519,2023-02-09,Debit Card,0,Failed
445,320,2023-02-09,Credit Card,17815,Paid
446,222,2023-02-09,Credit Card,0,Pending
447,110,2023-02-09,COD,17109,Paid
448,228,2023-02-09,Debit Card,0,Failed
449,254,2023-02-09,Credit Card,17815,Paid
450,500,2023-02-09,Debit Card,0,Pending
451,36,2021-08-11,Credit Card,0,Failed
452,142,2023-02-09,COD,17109,Paid
453,222,2023-02-09,Debit Card,0,Failed
454,130,2023-02-09,Debit Card,0,Pending
455,128,2023-02-09,COD,17109,Paid
456,106,2023-02-09,Debit Card,0,Pending
457,178,2023-02-09,Credit Card,17109,Paid
458,515,2023-02-09,UPI,8711,Paid
459,137,2023-02-09,COD,17109,Paid
460,225,2023-02-09,COD,0,Failed
461,453,2023-02-09,UPI,0,Pending
462,334,2023-02-09,COD,0,Failed
463,121,2023-02-09,Debit Card,17109,Paid
464,291,2023-02-09,UPI,17815,Paid
465,232,2023-02-09,Credit Card,0,Failed
466,288,2023-02-09,UPI,0,Failed
467,385,2023-02-09,Credit Card,0,Pending
468,377,2023-02-09,COD,0,Pending
469,16,2023-04-03,Credit Card,17700,Paid
470,364,2023-02-09,Debit Card,33149,Paid
471,3,2022-08-09,Credit Card,0,Failed
472,29,2021-02-27,COD,0,Pending
473,299,2023-02-09,UPI,17815,Paid
474,408,2023-02-09,Credit Card,25651,Paid
475,183,2023-02-09,COD,0,Failed
476,24,2023-01-29,COD,0,Pending
477,217,2023-02-09,UPI,0,Failed
478,123,2023-02-09,COD,0,Failed
479,168,2023-02-09,Debit Card,0,Pending
480,320,2023-02-09,UPI,0,Failed
481,267,2023-02-09,Credit Card,17815,Paid
482,178,2023-02-09,UPI,0,Failed
483,326,2023-02-09,Credit Card,17815,Paid
484,393,2023-02-09,Debit Card,25651,Paid
485,75,2025-02-25,COD,17700,Paid
486,105,2023-02-09,Credit Card,0,Failed
487,179,2023-02-09,UPI,0,Failed
488,123,2023-02-09,COD,0,Pending
489,307,2023-02-09,COD,0,Failed
490,481,2023-02-09,COD,8711,Paid
491,321,2023-02-09,COD,0,Pending
492,421,2023-02-09,Credit Card,0,Pending
493,324,2023-02-09,UPI,17815,Paid
494,355,2023-02-09,COD,0,Pending
495,71,2025-01-15,UPI,17700,Paid
496,334,2023-02-09,UPI,0,Failed
497,412,2023-02-09,COD,25651,Paid
498,287,2023-02-09,UPI,0,Failed
499,544,2023-02-09,COD,0,Pending
500,58,2025-02-17,Credit Card,0,Failed
501,266,2023-02-09,UPI,0,Failed
502,201,2023-02-09,UPI,0,Pending
503,359,2023-02-09,Credit Card,0,Failed
504,336,2023-02-09,UPI,0,Failed
505,103,2023-02-09,Credit Card,0,Failed
506,52,2021-01-31,COD,17700,Paid
507,540,2023-02-09,Credit Card,0,Failed
508,456,2023-02-09,UPI,25651,Paid
509,309,2023-02-09,Credit Card,0,Failed
510,328,2023-02-09,Credit Card,17815,Paid
511,363,2023-02-09,Credit Card,0,Failed
512,251,2023-02-09,Debit Card,0,Failed
513,374,2023-02-09,Credit Card,33149,Paid
514,208,2023-02-09,Debit Card,0,Failed
515,466,2023-02-09,UPI,0,Pending
516,427,2023-02-09,Credit Card,25651,Paid
517,471,2023-02-09,Debit Card,25651,Paid
518,489,2023-02-09,UPI,8711,Paid
519,513,2023-02-09,COD,0,Failed
520,263,2023-02-09,Debit Card,0,Failed
521,385,2023-02-09,Credit Card,25651,Paid
522,164,2023-02-09,Debit Card,0,Failed
523,307,2023-02-09,Credit Card,17815,Paid
524,16,2023-04-03,COD,0,Pending
525,30,2024-10-17,UPI,0,Pending
526,365,2023-02-09,Credit Card,33149,Paid
527,341,2023-02-09,Debit Card,17815,Paid
528,90,2024-04-05,Debit Card,17700,Paid
529,473,2023-02-09,Credit Card,0,Pending
530,222,2023-02-09,Debit Card,0,Failed
531,489,2023-02-09,Credit Card,8711,Paid
532,366,2023-02-09,Debit Card,0,Pending
533,193,2023-02-09,UPI,17109,Paid
534,452,2023-02-09,UPI,0,Failed
535,261,2023-02-09,Credit Card,0,Pending
536,198,2023-02-09,UPI,0,Pending
537,165,2023-02-09,Debit Card,0,Failed
538,134,2023-02-09,Credit Card,0,Failed
539,258,2023-02-09,COD,0,Pending
540,132,2023-02-09,COD,0,Failed
541,470,2023-02-09,COD,25651,Paid
542,473,2023-02-09,COD,25651,Paid
543,322,2023-02-09,Debit Card,0,Pending
544,288,2023-02-09,Credit Card,0,Failed
545,366,2023-02-09,COD,33149,Paid
546,275,2023-02-09,Debit Card,0,Failed
547,419,2023-02-09,UPI,0,Pending
548,459,2023-02-09,Debit Card,0,Pending
549,394,2023-02-09,Credit Card,25651,Paid
550,445,2023-02-09,UPI,25651,Paid
551,168,2023-02-09,COD,0,Pending
552,451,2023-02-09,UPI,0,Pending
553,102,2023-02-09,Credit Card,0,Failed
554,371,2023-02-09,UPI,0,Pending
555,183,2023-02-09,Credit Card,0,Pending
556,274,2023-02-09,Credit Card,0,Pending
557,57,2022-11-06,Credit Card,0,Pending
558,334,2023-02-09,UPI,17815,Paid
559,143,2023-02-09,Credit Card,17109,Paid
560,296,2023-02-09,Debit Card,17815,Paid
561,356,2023-02-09,Credit Card,0,Failed
562,254,2023-02-09,Credit Card,0,Pending
563,487,2023-02-09,COD,8711,Paid
564,7,2022-11-11,UPI,0,Pending
565,326,2023-02-09,Credit Card,0,Failed
566,305,2023-02-09,COD,17815,Paid
567,163,2023-02-09,UPI,0,Pending
568,251,2023-02-09,Debit Card,0,Pending
569,412,2023-02-09,COD,0,Failed
570,274,2023-02-09,Debit Card,0,Pending
571,485,2023-02-09,Debit Card,0,Pending
572,267,2023-02-09,Debit Card,0,Failed
573,340,2023-02-09,Credit Card,0,Failed
574,200,2023-02-09,Credit Card,17109,Paid
575,364,2023-02-09,UPI,0,Failed
576,538,2023-02-09,COD,0,Pending
577,171,2023-02-09,Credit Card,0,Pending
578,366,2023-02-09,COD,0,Pending
579,528,2023-02-09,Debit Card,0,Pending
580,294,2023-02-09,UPI,17815,Paid
581,36,2021-08-11,UPI,0,Pending
582,209,2023-02-09,Credit Card,0,Pending
583,185,2023-02-09,COD,0,Pending
584,441,2023-02-09,COD,25651,Paid
585,313,2023-02-09,Credit Card,0,Pending
586,104,2023-02-09,COD,0,Failed
587,61,2024-01-12,COD,17700,Paid
588,47,2021-08-10,Credit Card,0,Failed
589,71,2025-01-15,COD,0,Failed
590,495,2023-02-09,UPI,0,Pending
591,365,2023-02-09,UPI,0,Failed
592,201,2023-02-09,UPI,17109,Paid
593,379,2023-02-09,COD,0,Pending
594,50,2022-08-16,COD,0,Failed
595,517,2023-02-09,Debit Card,0,Failed
596,373,2023-02-09,Debit Card,33149,Paid
597,115,2023-02-09,COD,17109,Paid
598,379,2023-02-09,UPI,0,Pending
599,408,2023-02-09,Credit Card,0,Failed
600,196,2023-02-09,Debit Card,0,Failed
601,550,2023-02-09,UPI,0,Pending
602,311,2023-02-09,COD,0,Failed
603,259,2023-02-09,UPI,17815,Paid
604,137,2023-02-09,COD,0,Pending
605,81,2022-10-06,Debit Card,0,Failed
606,104,2023-02-09,Credit Card,17700,Paid
607,371,2023-02-09,COD,33149,Paid
608,180,2023-02-09,COD,0,Pending
609,402,2023-02-09,Debit Card,25651,Paid
610,294,2023-02-09,COD,0,Failed
611,12,2024-05-28,Credit Card,0,Failed
612,446,2023-02-09,COD,25651,Paid
613,318,2023-02-09,UPI,0,Pending
614,358,2023-02-09,Debit Card,0,Failed
615,223,2023-02-09,UPI,0,Pending
616,303,2023-02-09,UPI,0,Pending
617,45,2021-11-10,COD,17700,Paid
618,390,2023-02-09,Credit Card,0,Failed
619,353,2023-02-09,COD,0,Failed
620,9,2021-05-09,UPI,0,Pending
621,211,2023-02-09,Credit Card,0,Pending
622,517,2023-02-09,Debit Card,0,Pending
623,392,2023-02-09,Debit Card,25651,Paid
624,433,2023-02-09,Debit Card,25651,Paid
625,385,2023-02-09,Credit Card,25651,Paid
626,25,2021-11-12,COD,0,Failed
627,291,2023-02-09,Credit Card,0,Failed
628,97,2023-07-22,Credit Card,17700,Paid
629,288,2023-02-09,UPI,0,Failed
630,3,2022-08-09,UPI,0,Failed
